id,population,x,y
0,0.5155131306788335,0.5909951582335718,0.8592905469146089
1,0.5321719728584791,0.5274301792473065,0.04233245193266122
2,0.07933283814244241,0.9931491247052422,0.7938744362575969
3,0.3026829795877205,0.7373107868077311,0.34072129508012183
4,0.8804273398210671,0.3519667516754126,0.39939830689208844
5,0.3033529882877182,0.6276050580621609,0.7116605266502664
6,0.22697710404521187,0.5652248642006653,0.46780152299787414
7,0.4979777988778251,0.44401534274857,0.35344311372091053
8,0.4517052116100809,0.8755083416886317,0.3364109072864503
9,0.9457820300070626,0.14945209332154585,0.40556953826264697
10,0.8127293505823096,0.9832928902104817,0.23516768067206217
11,0.740822174369418,0.3730676952247354,0.7355820396490568
12,0.30409159571842526,0.30915250317340404,0.22792996790472642
13,0.4863795047314391,0.11403924627149276,0.9192649967831833
14,0.9327754646352386,0.788081905977363,0.43356702549869675
15,0.640044116382902,0.014970861883421005,0.943839700814694
16,0.20001597617781575,0.08575707594432236,0.3263034637242548
17,0.6898809134008967,0.19696075734874752,0.19485873543443177
18,0.4757009778934961,0.42654576554473544,0.03383400964371852
19,0.36303079970152274,0.7822284223958852,0.9246967438169158
20,0.07037583818369864,0.9112783570237046,0.44480764432049547
21,0.9008090048917813,0.6202511697722464,0.8891307345630622
22,0.8605265565514068,0.9896980171733101,0.41205930751269537
23,0.9454774007441767,0.531986694617218,0.33688384814433325
24,0.9004467929191461,0.5530895736011158,0.7875929340061083
25,0.6040466442827364,0.28676243787799705,0.19374318994262596
26,0.7564694865568354,0.18383804865640208,0.06669739732229663
27,0.5460026137327723,0.3522719044278453,0.8899542272279022
28,0.6746867365342887,0.5507560209909088,0.040803043186420695
29,0.964458121066809,0.14279349853882795,0.0013345083912873479
30,0.41323913353273756,0.557782273600132,0.8402273044516607
31,0.11331962503630977,0.25956420843834005,0.07854158574574133
32,0.6579250274084572,0.3688141038640843,0.8111441559990317
33,0.7835365214031813,0.5388768897009426,0.09000675535214042
34,0.9247990316895817,0.24100226616058418,0.617657238563082
35,0.3226170648808401,0.8529823877779996,0.07565852295868358
36,0.7283160254616379,0.648464051371804,0.8350379152920349
37,0.13642594273059605,0.4444618217084926,0.7820270374546854
38,0.9008584172068279,0.07835322813178969,0.20506001158517917
39,0.943041987357935,0.5368273121356543,0.4930584514562404
40,0.017632303116021153,0.6593173291891012,0.7050452743201263
41,0.9549386740622545,0.4672243172270655,0.13170384755972975
42,0.5389567196868061,0.37902221036037553,0.9891463322494385
43,0.9249436962929994,0.4307986657672829,0.07093695618815865
